(242532, '1595', 0, 0, 72662),
(242533, '1607', 0, 0, 72663),
(242534, '1607', 0, 0, 72664),
(242535, '1607', 0, 0, 72665),
(242536, '1607', 0, 0, 72666),
(242537, '1608', 0, 0, 72667),
(242538, '1608', 0, 0, 72668),
(242539, '1608', 0, 0, 72669),
(242540, '1610', 0, 0, 72670),
(242541, '1610', 0, 0, 72671),
(242542, '1610', 0, 0, 72672),
(242543, '1612', 0, 0, 72673),
(242544, '1613', 0, 0, 72674),
(242545, '1658', 0, 0, 72675),
(242546, '1658', 0, 0, 72676),
(242547, '1659', 0, 0, 72677),
(242548, '1659', 0, 0, 72678),
(242549, '1660', 0, 0, 72679),
(242550, '1660', 0, 0, 72680),
(242551, '1660', 0, 0, 72681),
(242552, '1660', 0, 0, 72682),
(242553, '1682', 0, 0, 72683),
(242554, '1682', 0, 0, 72684),
(242555, '1682', 0, 0, 72685),
(242556, '1682', 0, 0, 72686),
(242557, '1682', 0, 0, 72687),
(242558, '1683', 0, 0, 72688),
(242559, '1683', 0, 0, 72689),
(242560, '1683', 0, 0, 72690),
(242561, '1787', 0, 0, 72691),
(242562, '1800', 0, 0, 72692),
(242563, '1801', 0, 0, 72693),
(242564, '1802', 0, 0, 72694),
(242565, '1803', 0, 0, 72695),
(242566, '1804', 0, 0, 72696),
(242567, '1805', 0, 0, 72697),
(242568, '1806', 0, 0, 72698),
(242569, '1807', 0, 0, 72699),
(242570, '1808', 0, 0, 72700),
(242571, '1809', 0, 0, 72701),
(242572, '1814', 0, 0, 72702),
(242573, '1815', 0, 0, 72703),
(242574, '1816', 0, 0, 72704),
(242575, '1817', 0, 0, 72705),
(242576, '1820', 0, 0, 72706),
(242577, '1820', 0, 0, 72707),
(242578, '1820', 0, 0, 72708),
(242579, '1822', 0, 0, 72709),
(242580, '1823', 0, 0, 72710),
(242581, '1824', 0, 0, 72711),
(242582, '1832', 0, 0, 72712),
(242583, '1832', 0, 0, 72713),
(242584, '1833', 0, 0, 72714),
(242585, '1844', 0, 0, 72715),
(242586, '1845', 0, 0, 72716),
(242587, '1846', 0, 0, 72717),
(242588, '1847', 0, 0, 72718),
(242589, '1852', 0, 0, 72719),
(242590, '1853', 0, 0, 72720),
(242591, '1854', 0, 0, 72721),
(242592, '1856', 0, 0, 72722),
(242593, '1860', 0, 0, 72723),
(242594, '1862', 0, 0, 72724),
(242595, '1862', 0, 0, 72725),
(242596, '1863', 0, 0, 72726),
(242597, '1864', 0, 0, 72727),
(242598, '1865', 0, 0, 72728),
(242599, '1866', 0, 0, 72729),
(242600, '1867', 0, 0, 72730),
(242601, '1867', 0, 0, 72731),
(242602, '1867', 0, 0, 72732),
(242603, '1880', 0, 0, 72733),
(242604, '1880', 0, 0, 72734),
(242605, '1880', 0, 0, 72735),
(242606, '1880', 0, 0, 72736),
(242607, '1882', 0, 0, 72737),
(242608, '1882', 0, 0, 72738),
(242609, '1884', 0, 0, 72739),
(242610, '1884', 0, 0, 72740),
(242611, '1884', 0, 0, 72741),
(242612, '1885', 0, 0, 72742),
(242613, '1892', 0, 0, 72743),
(242614, '1892', 0, 0, 72744),
(242615, '1892', 0, 0, 72745),
(242616, '1868', 0, 0, 72746),
(242617, '1869', 0, 0, 72747),
(242618, '1870', 0, 0, 72748),
(242619, '1871', 0, 0, 72749),
(242620, '1871', 0, 0, 72750),
(242621, '1872', 0, 0, 72751),
(242622, '1873', 0, 0, 72752),
(242623, '1873', 0, 0, 72753),
(242624, '1873', 0, 0, 72754),
(242625, '1874', 0, 0, 72755),
(242626, '1875', 0, 0, 72756),
(242627, '1890', 0, 0, 72757),
(242628, '1890', 0, 0, 72758),
(242629, '1891', 0, 0, 72759),
(242630, '1893', 0, 0, 72760),
(242631, '1895', 0, 0, 72761),
(242632, '1896', 0, 0, 72762),
(242633, '1896', 0, 0, 72763),
(242634, '1897', 0, 0, 72764),
(242635, '1897', 0, 0, 72765),
(242636, '1898', 0, 0, 72766),
(242637, '1899', 0, 0, 72767),
(242638, '1902', 0, 0, 72768),
(242639, '1903', 0, 0, 72769),
(242640, '1904', 0, 0, 72770),
(242641, '1905', 0, 0, 72771),
(242642, '1906', 0, 0, 72772),
(242643, '1907', 0, 0, 72773),
(242644, '1908', 0, 0, 72774),
(242645, '1911', 0, 0, 72775),
(242646, '1911', 0, 0, 72776),
(242647, '1912', 0, 0, 72777),
(242648, '1912', 0, 0, 72778),
(242649, '1912', 0, 0, 72779),
(242650, '1912', 0, 0, 72780),
(242651, '1913', 0, 0, 72781),
(242652, '1914', 0, 0, 72782),
(242653, '1914', 0, 0, 72783),
(242654, '1918', 0, 0, 72784),
(242655, '1920', 0, 0, 72785),
(242656, '1921', 0, 0, 72786),
(242657, '1922', 0, 0, 72787),
(242658, '1922', 0, 0, 72788),
(242659, '1923', 0, 0, 72789),
(242660, '1923', 0, 0, 72790),
(242661, '1925', 0, 0, 72791),
(242662, '1925', 0, 0, 72792),
(242663, '1926', 0, 0, 72793),
(242664, '1927', 0, 0, 72794),
(242665, '1928', 0, 0, 72795),
(242666, '1929', 0, 0, 72796),
(242667, '1932', 0, 0, 72797),
(242668, '1932', 0, 0, 72798),
(242669, '1933', 0, 0, 72799),
(242670, '1933', 0, 0, 72800),
(242671, '1933', 0, 0, 72801),
(242672, '1933', 0, 0, 72802),
(242673, '1934', 0, 0, 72803),
(242674, '1934', 0, 0, 72804),
(242675, '1934', 0, 0, 72805),
(242676, '1934', 0, 0, 72806),
(242677, '1934', 0, 0, 72807),
(242678, '1934', 0, 0, 72808),
(242679, '1936', 0, 0, 72809),
(242680, '1937', 0, 0, 72810),
(242681, '1938', 0, 0, 72811),
(242682, '1941', 0, 0, 72812),
(242683, '1941', 0, 0, 72813),
(242684, '1942', 0, 0, 72814),
(242685, '1943', 0, 0, 72815),
(242686, '1944', 0, 0, 72816),
(242687, '1945', 0, 0, 72817),
(242688, '1945', 0, 0, 72818),
(242689, '1945', 0, 0, 72819),
(242690, '1945', 0, 0, 72820),
(242691, '1945', 0, 0, 72821),
(242692, '1945', 0, 0, 72822),
(242693, '1945', 0, 0, 72823),
(242694, '1945', 0, 0, 72824),
(242695, '1945', 0, 0, 72825),
(242696, '1945', 0, 0, 72826),
(242697, '1945', 0, 0, 72827),
(242698, '1945', 0, 0, 72828),
(242699, '1946', 0, 0, 72829),
(242700, '1947', 0, 0, 72830),
(242701, '1947', 0, 0, 72831),
(242702, '1947', 0, 0, 72832),
(242703, '1947', 0, 0, 72833),
(242704, '1947', 0, 0, 72834),
(242705, '1947', 0, 0, 72835),
(242706, '1948', 0, 0, 72836),
(242707, '1948', 0, 0, 72837),
(242708, '1948', 0, 0, 72838),
(242709, '1948', 0, 0, 72839),
(242710, '1948', 0, 0, 72840),
(242711, '1950', 0, 0, 72841),
(242712, '1955', 0, 0, 72842),
(242713, '1955', 0, 0, 72843),
(242714, '1955', 0, 0, 72844),
(242715, '1955', 0, 0, 72845),
(242716, '1955', 0, 0, 72846),
(242717, '1957', 0, 0, 72847),
(242718, '1958', 0, 0, 72848),
(242719, '1958', 0, 0, 72849),
(242720, '1961', 0, 0, 72850),
(242721, '1962', 0, 0, 72851),
(242722, '1963', 0, 0, 72852),
(242723, '1964', 0, 0, 72853),
(242724, '1965', 0, 0, 72854),
(242725, '1965', 0, 0, 72855),
(242726, '1965', 0, 0, 72856),
(242727, '1965', 0, 0, 72857),
(242728, '1965', 0, 0, 72858),
(242729, '1965', 0, 0, 72859),
(242730, '1965', 0, 0, 72860),
(242731, '1965', 0, 0, 72861),
(242732, '1965', 0, 0, 72862),
(242733, '1966', 0, 0, 72863),
(242734, '1966', 0, 0, 72864),
(242735, '1966', 0, 0, 72865),
(242736, '1966', 0, 0, 72866),
(242737, '1966', 0, 0, 72867),
(242738, '1966', 0, 0, 72868),
(242739, '1966', 0, 0, 72869),
(242740, '1966', 0, 0, 72870),
(242741, '1966', 0, 0, 72871),
(242742, '1966', 0, 0, 72872),
(242743, '1967', 0, 0, 72873),
(242744, '1968', 0, 0, 72874),
(242745, '1969', 0, 0, 72875),
(242746, '1969', 0, 0, 72876),
(242747, '1969', 0, 0, 72877),
(242748, '1969', 0, 0, 72878),
(242749, '1969', 0, 0, 72879),
(242750, '1971', 0, 0, 72880),
(242751, '1971', 0, 0, 72881),
(242752, '1971', 0, 0, 72882),
(242753, '1972', 0, 0, 72883),
(242754, '1973', 0, 0, 72884),
(242755, '1974', 0, 0, 72885),
(242756, '1975', 0, 0, 72886),
(242757, '1976', 0, 0, 72887),
(242758, '1976', 0, 0, 72888),
(242759, '1976', 0, 0, 72889),
(242760, '1977', 0, 0, 72890),
(242761, '1978', 0, 0, 72891),
(242762, '1981', 0, 0, 72892),
(242763, '1982', 0, 0, 72893),
(242764, '1983', 0, 0, 72894),
(242765, '1983', 0, 0, 72895),
(242766, '1984', 0, 0, 72896),
(242767, '1985', 0, 0, 72897),
(242768, '1986', 0, 0, 72898),
(242769, '1987', 0, 0, 72899),
(242770, '1987', 0, 0, 72900),
(242771, '1988', 0, 0, 72901),
(242772, '1988', 0, 0, 72902),
(242773, '1991', 0, 0, 72903),
(242774, '1991', 0, 0, 72904),
(242775, '1991', 0, 0, 72905),
(242776, '1991', 0, 0, 72906),
(242777, '1991', 0, 0, 72907),
(242778, '1992', 0, 0, 72908),
(242779, '1992', 0, 0, 72909),
(242780, '1992', 0, 0, 72910),
(242781, '1992', 0, 0, 72911),
(242782, '1993', 0, 0, 72912),
(242783, '1993', 0, 0, 72913),
(242784, '1994', 0, 0, 72914),
(242785, '1996', 0, 0, 72915),
(242786, '1996', 0, 0, 72916),
(242787, '1996', 0, 0, 72917),
(242788, '1996', 0, 0, 72918),
(242789, '1996', 0, 0, 72919),
(242790, '1996', 0, 0, 72920),
(242791, '1996', 0, 0, 72921),
(242792, '1996', 0, 0, 72922),
(242793, '1996', 0, 0, 72923),
(242794, '1997', 0, 0, 72924),
(242795, '1997', 0, 0, 72925),
(242796, '3801', 0, 0, 72926),
(242797, '3900', 0, 0, 72927),
(242798, '3900', 0, 0, 72928),
(242799, '3900', 0, 0, 72929),
(242800, '3901', 0, 0, 72930),
(242801, '3902', 0, 0, 72931),
(242802, '3903', 0, 0, 72932),
(242803, '3903', 0, 0, 72933),
(242804, '3904', 0, 0, 72934),
(242805, '3905', 0, 0, 72935),
(242806, '3906', 0, 0, 72936),
(242807, '3907', 0, 0, 72937),
(242808, '3907', 0, 0, 72938),
(242809, '3907', 0, 0, 72939),
(242810, '3907', 0, 0, 72940),
(242811, '3908', 0, 0, 72941),
(242812, '3910', 0, 0, 72942),
(242813, '3911', 0, 0, 72943),
(242814, '3912', 0, 0, 72944),
(242815, '3913', 0, 0, 72945),
(242816, '3914', 0, 0, 72946),
(242817, '3914', 0, 0, 72947),
(242818, '3916', 0, 0, 72948),
(242819, '3917', 0, 0, 72949),
(242820, '3917', 0, 0, 72950),
(242821, '3918', 0, 0, 72951),
(242822, '3919', 0, 0, 72952),
(242823, '3920', 0, 0, 72953),
(242824, '3922', 0, 0, 72954),
(242825, '3922', 0, 0, 72955),
(242826, '3922', 0, 0, 72956),
(242827, '3923', 0, 0, 72957),
(242828, '3924', 0, 0, 72958),
(242829, '3924', 0, 0, 72959),
(242830, '3925', 0, 0, 72960),
(242831, '3926', 0, 0, 72961),
(242832, '3927', 0, 0, 72962),
(242833, '3928', 0, 0, 72963),
(242834, '3929', 0, 0, 72964),
(242835, '3930', 0, 0, 72965),
(242836, '3930', 0, 0, 72966),
(242837, '3931', 0, 0, 72967),
(242838, '3932', 0, 0, 72968),
(242839, '3933', 0, 0, 72969),
(242840, '3934', 0, 0, 72970),
(242841, '3935', 0, 0, 72971),
(242842, '3937', 0, 0, 72972),
(242843, '3938', 0, 0, 72973),
(242844, '3939', 0, 0, 72974),
(242845, '3940', 0, 0, 72975),
(242846, '3942', 0, 0, 72976),
(242847, '3942', 0, 0, 72977),
(242848, '3942', 0, 0, 72978),
(242849, '3943', 0, 0, 72979),
(242850, '3944', 0, 0, 72980),
(242851, '3945', 0, 0, 72981),
(242852, '3945', 0, 0, 72982),
(242853, '3946', 0, 0, 72983),
(242854, '3946', 0, 0, 72984),
(242855, '3947', 0, 0, 72985),
(242856, '3948', 0, 0, 72986),
(242857, '3948', 0, 0, 72987),
(242858, '3949', 0, 0, 72988),
(242859, '3951', 0, 0, 72989),
(242860, '3952', 0, 0, 72990),
(242861, '3953', 0, 0, 72991),
(242862, '3953', 0, 0, 72992),
(242863, '3953', 0, 0, 72993),
(242864, '3954', 0, 0, 72994),
(242865, '3955', 0, 0, 72995),
(242866, '3956', 0, 0, 72996),
(242867, '3957', 0, 0, 72997),
(242868, '3957', 0, 0, 72998),
(242869, '3960', 0, 0, 72999),
(242870, '3960', 0, 0, 73000),
(242871, '3960', 0, 0, 73001),
(242872, '3960', 0, 0, 73002),
(242873, '3960', 0, 0, 73003),
(242874, '3961', 0, 0, 73004),
(242875, '3961', 0, 0, 73005),
(242876, '3961', 0, 0, 73006),
(242877, '3961', 0, 0, 73007),
(242878, '3961', 0, 0, 73008),
(242879, '3961', 0, 0, 73009),
(242880, '3961', 0, 0, 73010),
(242881, '3963', 0, 0, 73011),
(242882, '3963', 0, 0, 73012),
(242883, '3963', 0, 0, 73013),
(242884, '3965', 0, 0, 73014),
(242885, '3966', 0, 0, 73015),
(242886, '3966', 0, 0, 73016),
(242887, '3967', 0, 0, 73017),
(242888, '3968', 0, 0, 73018),
(242889, '3970', 0, 0, 73019),
(242890, '3971', 0, 0, 73020),
(242891, '3971', 0, 0, 73021),
(242892, '3971', 0, 0, 73022),
(242893, '3972', 0, 0, 73023),
(242894, '3973', 0, 0, 73024),
(242895, '3974', 0, 0, 73025),
(242896, '3975', 0, 0, 73026),
(242897, '3976', 0, 0, 73027),
(242898, '3976', 0, 0, 73028),
(242899, '3977', 0, 0, 73029),
(242900, '3978', 0, 0, 73030),
(242901, '3979', 0, 0, 73031),
(242902, '3982', 0, 0, 73032),
(242903, '3983', 0, 0, 73033),
(242904, '3983', 0, 0, 73034),
(242905, '3983', 0, 0, 73035),
(242906, '3983', 0, 0, 73036),
(242907, '3983', 0, 0, 73037),
(242908, '3984', 0, 0, 73038),
(242909, '3984', 0, 0, 73039),
(242910, '3985', 0, 0, 73040),
(242911, '3985', 0, 0, 73041),
(242912, '3986', 0, 0, 73042),
(242913, '3987', 0, 0, 73043),
(242914, '3988', 0, 0, 73044),
(242915, '3988', 0, 0, 73045),
(242916, '3989', 0, 0, 73046),
(242917, '3989', 0, 0, 73047),
(242918, '3989', 0, 0, 73048),
(242919, '3989', 0, 0, 73049),
(242920, '3989', 0, 0, 73050),
(242921, '3991', 0, 0, 73051),
(242922, '3992', 0, 0, 73052),
(242923, '3993', 0, 0, 73053),
(242924, '3994', 0, 0, 73054),
(242925, '3994', 0, 0, 73055),
(242926, '3995', 0, 0, 73056),
(242927, '3995', 0, 0, 73057),
(242928, '3995', 0, 0, 73058),
(242929, '3995', 0, 0, 73059),
(242930, '3996', 0, 0, 73060),
(242931, '3997', 0, 0, 73061),
(242932, '3998', 0, 0, 73062),
(242933, '3998', 0, 0, 73063),
(242934, '3999', 0, 0, 73064),
(242935, '6300', 0, 0, 73065),
(242936, '6300', 0, 0, 73066),
(242937, '6312', 0, 0, 73067),
(242938, '6313', 0, 0, 73068),
(242939, '6313', 0, 0, 73069),
(242940, '6313', 0, 0, 73070),
(242941, '6314', 0, 0, 73071),
(242942, '6314', 0, 0, 73072),
(242943, '6315', 0, 0, 73073),
(242944, '6315', 0, 0, 73074),
(242945, '6315', 0, 0, 73075),
(242946, '6317', 0, 0, 73076),
(242947, '6318', 0, 0, 73077),
(242948, '6319', 0, 0, 73078),
(242949, '6330', 0, 0, 73079),
(242950, '6331', 0, 0, 73080),
(242951, '6332', 0, 0, 73081),
(242952, '6333', 0, 0, 73082),
(242953, '6340', 0, 0, 73083),
(242954, '6340', 0, 0, 73084),
(242955, '6343', 0, 0, 73085),
(242956, '6343', 0, 0, 73086),
(242957, '6343', 0, 0, 73087),
(242958, '6343', 0, 0, 73088),
(242959, '6345', 0, 0, 73089),
(242960, '8000', 0, 0, 73090),
(242961, '8001', 0, 0, 73090),
(242962, '8002', 0, 0, 73090),
(242963, '8003', 0, 0, 73090),
(242964, '8004', 0, 0, 73090),
(242965, '8005', 0, 0, 73090),
(242966, '8006', 0, 0, 73090),
(242967, '8008', 0, 0, 73090),
(242968, '8032', 0, 0, 73090),
(242969, '8037', 0, 0, 73090),
(242970, '8038', 0, 0, 73090),
(242971, '8041', 0, 0, 73090),
(242972, '8044', 0, 0, 73091),
(242973, '8044', 0, 0, 73090),
(242974, '8045', 0, 0, 73090),
(242975, '8046', 0, 0, 73090),
(242976, '8047', 0, 0, 73090),
(242977, '8048', 0, 0, 73090),
(242978, '8049', 0, 0, 73090),
(242979, '8050', 0, 0, 73090),
(242980, '8051', 0, 0, 73090),
(242981, '8052', 0, 0, 73090),
(242982, '8053', 0, 0, 73090),
(242983, '8055', 0, 0, 73090),
(242984, '8057', 0, 0, 73090),
(242985, '8063', 0, 0, 73090),
(242986, '8064', 0, 0, 73090),
(242987, '8099', 0, 0, 73090),
(242988, '8102', 0, 0, 73092),
(242989, '8103', 0, 0, 73093),
(242990, '8104', 0, 0, 73094),
(242991, '8105', 0, 0, 73095),
(242992, '8105', 0, 0, 73096),
(242993, '8106', 0, 0, 73097),
(242994, '8107', 0, 0, 73098),
(242995, '8108', 0, 0, 73099),
(242996, '8112', 0, 0, 73100),
(242997, '8113', 0, 0, 73101),
(242998, '8114', 0, 0, 73102),
(242999, '8115', 0, 0, 73103),
(243000, '8117', 0, 0, 73104),
(243001, '8118', 0, 0, 73105),
(243002, '8121', 0, 0, 73106),
(243003, '8122', 0, 0, 73107),
(243004, '8123', 0, 0, 73108),
(243005, '8124', 0, 0, 73109),
(243006, '8125', 0, 0, 73110),
(243007, '8126', 0, 0, 73111),
(243008, '8127', 0, 0, 73112),
(243009, '8132', 0, 0, 73113),
(243010, '8132', 0, 0, 73114),
(243011, '8133', 0, 0, 73115),
(243012, '8134', 0, 0, 73116),
(243013, '8135', 0, 0, 73117),
(243014, '8135', 0, 0, 73118),
(243015, '8135', 0, 0, 73119),
(243016, '8136', 0, 0, 73120),
(243017, '8142', 0, 0, 73121),
(243018, '8143', 0, 0, 73122),
(243019, '8143', 0, 0, 73123),
(243020, '8152', 0, 0, 73124),
(243021, '8152', 0, 0, 73125),
(243022, '8152', 0, 0, 73126),
(243023, '8153', 0, 0, 73127),
(243024, '8154', 0, 0, 73128),
(243025, '8155', 0, 0, 73129),
(243026, '8156', 0, 0, 73130),
(243027, '8157', 0, 0, 73131),
(243028, '8158', 0, 0, 73132),
(243029, '8162', 0, 0, 73133),
(243030, '8164', 0, 0, 73134),
(243031, '8165', 0, 0, 73135),
(243032, '8165', 0, 0, 73136),
(243033, '8165', 0, 0, 73137),
(243034, '8166', 0, 0, 73138),
(243035, '8172', 0, 0, 73139),
(243036, '8173', 0, 0, 73140),
(243037, '8174', 0, 0, 73141),
(243038, '8175', 0, 0, 73142),
(243039, '8180', 0, 0, 73143),
(243040, '8181', 0, 0, 73144),
(243041, '8182', 0, 0, 73145),
(243042, '8184', 0, 0, 73146),
(243043, '8185', 0, 0, 73147),
(243044, '8187', 0, 0, 73148),
(243045, '8192', 0, 0, 73149),
(243046, '8192', 0, 0, 73150),
(243047, '8193', 0, 0, 73151),
(243048, '8194', 0, 0, 73152),
(243049, '8195', 0, 0, 73153),
(243050, '8196', 0, 0, 73154),
(243051, '8197', 0, 0, 73155),
(243052, '8212', 0, 0, 73156),
(243053, '8245', 0, 0, 73157),
(243054, '8246', 0, 0, 73158),
(243055, '8247', 0, 0, 73159),
(243056, '8248', 0, 0, 73160),
(243057, '8302', 0, 0, 73161),
(243058, '8303', 0, 0, 73162),
(243059, '8304', 0, 0, 73163),
(243060, '8305', 0, 0, 73164),
(243061, '8306', 0, 0, 73165),
(243062, '8307', 0, 0, 73166),
(243063, '8307', 0, 0, 73167),
(243064, '8308', 0, 0, 73168),
(243065, '8308', 0, 0, 73169),
(243066, '8309', 0, 0, 73170),
(243067, '8310', 0, 0, 73171),
(243068, '8310', 0, 0, 73172),
(243069, '8311', 0, 0, 73173),
(243070, '8312', 0, 0, 73174),
(243071, '8314', 0, 0, 73175),
(243072, '8315', 0, 0, 73176),
(243073, '8317', 0, 0, 73177),
(243074, '8320', 0, 0, 73178),
(243075, '8322', 0, 0, 73179),
(243076, '8330', 0, 0, 73180),
(243077, '8330', 0, 0, 73181),
(243078, '8331', 0, 0, 73182),
(243079, '8332', 0, 0, 73183),
(243080, '8335', 0, 0, 73184),
(243081, '8340', 0, 0, 73185),
(243082, '8342', 0, 0, 73186),
(243083, '8344', 0, 0, 73187),
(243084, '8345', 0, 0, 73188),
(243085, '8352', 0, 0, 73189),
(243086, '8352', 0, 0, 73190),
(243087, '8353', 0, 0, 73191),
(243088, '8354', 0, 0, 73192),
(243089, '8400', 0, 0, 73193),
(243090, '8404', 0, 0, 73194),
(243091, '8404', 0, 0, 73195),
(243092, '8404', 0, 0, 73193),
(243093, '8405', 0, 0, 73193),
(243094, '8406', 0, 0, 73193),
(243095, '8408', 0, 0, 73193),
(243096, '8409', 0, 0, 73193),
(243097, '8412', 0, 0, 73196),
(243098, '8412', 0, 0, 73197),
(243099, '8412', 0, 0, 73198),
(243100, '8413', 0, 0, 73199),
(243101, '8414', 0, 0, 73200),
(243102, '8415', 0, 0, 73201),
(243103, '8415', 0, 0, 73202),
(243104, '8416', 0, 0, 73203),
(243105, '8418', 0, 0, 73204),
(243106, '8421', 0, 0, 73205),
(243107, '8422', 0, 0, 73206),
(243108, '8424', 0, 0, 73207),
(243109, '8425', 0, 0, 73208),
(243110, '8426', 0, 0, 73209),
(243111, '8427', 0, 0, 73210),
(243112, '8427', 0, 0, 73211),
(243113, '8428', 0, 0, 73212),
(243114, '8442', 0, 0, 73213),
(243115, '8444', 0, 0, 73214),
(243116, '8447', 0, 0, 73215),
(243117, '8450', 0, 0, 73216),
(243118, '8451', 0, 0, 73217),
(243119, '8452', 0, 0, 73218),
(243120, '8453', 0, 0, 73219),
(243121, '8457', 0, 0, 73220),
(243122, '8458', 0, 0, 73221),
(243123, '8459', 0, 0, 73222),
(243124, '8460', 0, 0, 73223),
(243125, '8461', 0, 0, 73224),
(243126, '8462', 0, 0, 73225),
(243127, '8463', 0, 0, 73226),
(243128, '8464', 0, 0, 73227),
(243129, '8465', 0, 0, 73228),
(243130, '8465', 0, 0, 73229),
(243131, '8466', 0, 0, 73230),
(243132, '8467', 0, 0, 73231),
(243133, '8468', 0, 0, 73232),
(243134, '8468', 0, 0, 73233),
(243135, '8471', 0, 0, 73234),
(243136, '8471', 0, 0, 73235),
(243137, '8471', 0, 0, 73236),
(243138, '8471', 0, 0, 73237),
(243139, '8471', 0, 0, 73238),
(243140, '8472', 0, 0, 73239),
(243141, '8474', 0, 0, 73240),
(243142, '8475', 0, 0, 73241),
(243143, '8476', 0, 0, 73242),
(243144, '8477', 0, 0, 73243),
(243145, '8478', 0, 0, 73244),
(243146, '8479', 0, 0, 73245),
(243147, '8482', 0, 0, 73246),
(243148, '8483', 0, 0, 73247),
(243149, '8484', 0, 0, 73248),
(243150, '8484', 0, 0, 73249),
(243151, '8484', 0, 0, 73250),
(243152, '8486', 0, 0, 73251),
(243153, '8487', 0, 0, 73252),
(243154, '8487', 0, 0, 73253),
(243155, '8488', 0, 0, 73254),
(243156, '8489', 0, 0, 73255),
(243157, '8492', 0, 0, 73256),
(243158, '8493', 0, 0, 73257),
(243159, '8494', 0, 0, 73258),
(243160, '8495', 0, 0, 73259),
(243161, '8496', 0, 0, 73260),
(243162, '8497', 0, 0, 73261),
(243163, '8498', 0, 0, 73262),
(243164, '8499', 0, 0, 73263),
(243165, '8523', 0, 0, 73264),
(243166, '8542', 0, 0, 73265),
(243167, '8543', 0, 0, 73266),
(243168, '8543', 0, 0, 73267),
(243169, '8543', 0, 0, 73268),
(243170, '8544', 0, 0, 73269),
(243171, '8545', 0, 0, 73270),
(243172, '8545', 0, 0, 73271),
(243173, '8546', 0, 0, 73272),
(243174, '8548', 0, 0, 73273),
(243175, '8600', 0, 0, 73274),
(243176, '8602', 0, 0, 73275),
(243177, '8603', 0, 0, 73276),
(243178, '8604', 0, 0, 73277),
(243179, '8605', 0, 0, 73278),
(243180, '8606', 0, 0, 73279),
(243181, '8606', 0, 0, 73280),
(243182, '8607', 0, 0, 73281),
(243183, '8608', 0, 0, 73282),
(243184, '8610', 0, 0, 73283),
(243185, '8614', 0, 0, 73284),
(243186, '8614', 0, 0, 73285),
(243187, '8615', 0, 0, 73286),
(243188, '8615', 0, 0, 73287),
(243189, '8616', 0, 0, 73288),
(243190, '8617', 0, 0, 73289),
(243191, '8618', 0, 0, 73290),
(243192, '8620', 0, 0, 73291),
(243193, '8623', 0, 0, 73291),
(243194, '8624', 0, 0, 73292),
(243195, '8625', 0, 0, 73293),
(243196, '8626', 0, 0, 73294),
(243197, '8627', 0, 0, 73295),
(243198, '8630', 0, 0, 73296),
(243199, '8632', 0, 0, 73297),
(243200, '8633', 0, 0, 73298),
(243201, '8634', 0, 0, 73299),
(243202, '8635', 0, 0, 73300),
(243203, '8636', 0, 0, 73301),
(243204, '8637', 0, 0, 73302),
(243205, '8639', 0, 0, 73303),
(243206, '8700', 0, 0, 73304),
(243207, '8702', 0, 0, 73305),
(243208, '8703', 0, 0, 73306),
(243209, '8704', 0, 0, 73307),
(243210, '8706', 0, 0, 73308),
(243211, '8707', 0, 0, 73309),
(243212, '8708', 0, 0, 73310),
(243213, '8712', 0, 0, 73311),
(243214, '8713', 0, 0, 73312),
(243215, '8714', 0, 0, 73313),
(243216, '8800', 0, 0, 73314),
(243217, '8802', 0, 0, 73315),
(243218, '8803', 0, 0, 73316),
(243219, '8804', 0, 0, 73317),
(243220, '8805', 0, 0, 73318),
(243221, '8810', 0, 0, 73319),
(243222, '8815', 0, 0, 73320),
(243223, '8816', 0, 0, 73321),
(243224, '8820', 0, 0, 73322),
(243225, '8824', 0, 0, 73323),
(243226, '8825', 0, 0, 73324),
(243227, '8833', 0, 0, 73325),
(243228, '8902', 0, 0, 73326),
(243229, '8903', 0, 0, 73327),
(243230, '8904', 0, 0, 73328),
(243231, '8906', 0, 0, 73329),
(243232, '8907', 0, 0, 73330),
(243233, '8908', 0, 0, 73331),
(243234, '8909', 0, 0, 73332),
(243235, '8910', 0, 0, 73333),
(243236, '8911', 0, 0, 73334),
(243237, '8912', 0, 0, 73335),
(243238, '8913', 0, 0, 73336),
(243239, '8914', 0, 0, 73337),
(243240, '8914', 0, 0, 73338),
(243241, '8915', 0, 0, 73339),
(243242, '8925', 0, 0, 73340),
(243243, '8926', 0, 0, 73341),
(243244, '8926', 0, 0, 73342),
(243245, '8926', 0, 0, 73343),
(243246, '8932', 0, 0, 73344),
(243247, '8933', 0, 0, 73345),
